name,id,Location X (m),Location Y (m),Location Z (m),Rated Electrical Power (MW),Efficiency (%),Heat load (kW)
z2_Mission_Load_3,54a2e46b-70dd-4c2f-824b-7cce2667954a,80.5,-5.6,19.83,0.3,35,195
z2_Mission_Load_4,fb314e72-18c8-4963-958e-f9d09992bdb9,80.5,5.6,19.83,0.3,35,195
z3_Sband_radar_Aft,820aab1a-2be7-4b45-8662-b6e07e634581,100,0,18.75,0.75,50,375
z2_Xband_radar_S,063ea56e-275f-45e0-8d2c-b1d6c043a3a2,55.5,3.85,23,0.24,50,120
z2_Xband_radar_P,47855697-d018-4ca4-b2b6-d98b66c06c18,55.5,-3.85,23,0.24,50,120
z3_Xband_radar_Aft,ec73300a-44ae-4415-8e03-51d836fbf052,99.5,0,23,0.24,50,120
z2_Sband_radar_P,56f1791f-c665-4bab-8417-37c6eb8b9542,55,-5,18.75,0.75,50,375
z2_Sband_radar_S,8c6b84b3-bbcd-47c4-b4ae-1040cbbf20b7,55,5,18.75,0.75,50,375
z3_VLS,e1109df2-cd2b-40fb-8ba0-779ed153f3b2,105.03,0,10.97,0.48,75,120
z1_VLS,9c1e63ea-98ed-41b8-b36c-991ca57d5c78,24.84,0,8.85,0.48,75,120
z1_CHILLER_P_SW_PUMP,8e0a0fd1-38b5-4a8d-a351-469ffca8d004,36.91,-0.68,1.81,0.05,80,10
z2_CHILLER_P_SW_PUMP,08068776-fb24-486f-9ddf-716a51ed7f05,58.5,-1,1.8,0.05,80,10
z3_CHILLER_S_CHW_PUMP,f4167ff9-1d20-4096-b29a-e09f70ec754c,106.9,6,3.4,0.05,80,10
z2_CHILLER_P_CHW_PUMP,398f5370-7762-469d-b193-4da18d5ae956,55.75,-1,1.8,0.05,80,10
Z3_CryoChiller_Pump_P,e5872afb-5b2b-49d9-abd6-cdd5bf7ce7bc,104.09,-7,3.8,0.5,80,100
z2_CHILLER_S_SW_PUMP,afe43841-45c8-4b10-9dd2-7c1d96c1b730,58.5,1,1.8,0.05,80,10
z2_CHILLER_S_CHW_PUMP,8667e63b-02e1-49e1-a15b-6bb9ce3122e1,55.75,1,1.8,0.05,80,10
z3_CHILLER_S_SW_PUMP,6f237b00-aa18-45da-87bf-e175b6db27a1,104.16,6,3.4,0.05,80,10
z1_CHILLER_P_CHW_PUMP,27fb6a8d-07f8-4359-87e3-dbac1d02606f,31.61,-0.66,1.81,0.05,80,10
z4_CHILLER_SW_PUMP,16c4a1a7-0c02-4aeb-8f99-04996d90d04c,136.5,-1.13,4.9,0.05,80,10
z4_CHILLER_CHW_PUMP,73d1f0e0-5e93-44ab-8c5c-99f67973d6f8,134.99,-1.09,4.9,0.05,80,10
z3_CryoChiller_Pump_S,f175c5a3-df3b-4a57-87d5-897caa30935d,89.55,8.65,9.25,0.5,80,100
z2_CryoChiller_Pump_S,2225225c-1b7f-4429-a0b8-442e2af9e748,46.37,8.5,9.25,0.5,80,100
z2_CryoChiller_Pump_P,9fdacb08-c2d3-48ac-96d6-243259097956,67.31,-8.68,5.87,0.5,80,100
z3_AC_nonvital,91ec29bd-f7c6-4488-a1fe-4bacc1df86fc,97,8,8.5,0.04,80,8
z1_AC_nonvital,35156625-6b13-447e-b663-6c2e19c0bb44,9.85,-1.99,11.17,0.03,80,6
z2_AC_nonvital,4c26c2c9-c30d-406c-a060-d902a8b2fc92,47.76,1.85,11.4,0.04,80,8
z4_AC_nonvital,5ffc5497-fe30-483f-92e8-aa6833e0df5c,124.02,0,5.41,0.03,80,6
z2_Vital_DC,7c875bf5-19de-428d-a993-5fd690a319e4,47.09,0,10.73,1.55,80,310
z1_Vital_DC,ad92163a-579d-4041-b084-04d2693898aa,25.78,0,1.81,1.37,80,274
z4_Vital_DC,fca74095-1d34-45e0-b5f7-b7220aa00ab6,128.6,0,5.22,1.44,80,288
z3_Vital_DC,a1123834-b6e4-4583-bd26-0389d325d139,95.93,0,4.78,1.57,80,314
z2_PMM_S,58c1638d-d753-49ba-b899-988021560600,80.29,3.75,3.49,37.5,96,1500
z3_PMM_P,ebedc471-3dca-4afd-b5a6-fba8bae82fc4,104.8,-3.75,3.52,37.5,96,1500
z2_LM2500P_RECT_S,105e264c-65b3-4117-99d3-bc8e224923b6,70.9,-6,2.85,17.4,98,348
z2_DC_Charging_Power_Supply_4,ead7cef0-b438-495b-b0ee-3a10c4f9262c,48.2,-6,8.3,4.16,98,83.2
z2_PCM1A_P,1bb940f0-7efb-467a-bbcd-0558653eed18,63.97,-6.75,5.24,10.64,98,212.8
z2_InTop_Eqpt_P,1e1bc70b-d704-41d3-849c-af315a8da4b9,72,-5.82,22,1.51,98,30.2
z3_LM500S_RECT_S,abde5fbd-d2dc-413a-9fcb-9e31a60f71ea,87.3,5.38,2.85,2.24,98,44.8
z2_DCDC_Radar,3992cbd5-f2ed-4551-9fa3-299001e22ba8,61.53,0,14,3.31,98,66.2
z3_LM500S_RECT_P,ead21608-925a-4516-ad90-27ae4b609066,91.7,5.38,2.85,2.24,98,44.8
z4_PCM1A_P,dc931a0b-63ac-4a33-a733-77b565f777b3,134.46,3.41,6.02,9.17,98,183.4
z4_IPNC,56def273-5d03-49d2-9670-6f7f3c5d65e2,132.42,1.13,6.01,3.43,98,68.6
z3_DCDC_Radar,c6b04d61-29e7-4907-a3d1-6df8fb2e71e1,95.33,0,11.52,1.66,98,33.2
z3_PCM1A_S,5050fb43-b9a4-42ef-8c80-fe9c67dc1c8d,89.53,7.13,8.22,9.17,98,183.4
z2_LM2500S_RECT_P,52a9a964-522c-4712-902d-62ef186cbeae,64,6,2.85,17.4,98,348
z1_IPNC,b20f92f3-7886-44e2-875f-1973553f5b22,31.94,2.2,8.22,2.77,98,55.4
z1_EDG_RECT,305220b6-9363-4d06-85fb-93c665a59f7a,31.9,2.2,2.88,0.66,98,13.2
z2_DCDC_InTop_S,506ad4f3-eb2f-4905-9663-83c88e2c0b4a,72,5.82,18.5,2.01,98,40.2
z2_DCDC_InTop_P,3657ea32-6572-45d3-abc7-88429ddb2534,72,-5.82,18.5,2.01,98,40.2
z1_PCM1A_S,59786fd5-780d-4a9d-afa5-9757941a1e0e,33.85,4.44,8.22,10.64,98,212.8
z2_LM2500S_RECT_S,badb57a0-c9d3-463b-985c-7933c035e19f,70.9,6,2.85,17.4,98,348
z2_IPNC,4d609fb9-5322-4ad7-8397-646321e23838,71.47,-6.43,5.24,3.13,98,62.6
z2_DC_Charging_Power_Supply_1,4342a2c6-4fcf-4e95-a24b-87d210c75f86,42.4,3.8,8.3,4.16,98,83.2
z2_DC_Charging_Power_Supply_2,cd976801-cb69-489a-aa3b-bc023ec9e0ae,42.4,-3.8,8.3,4.16,98,83.2
z3_IPNC,f133292a-5cfd-4acb-b647-84b827d61bd6,87.57,4.92,8.22,2.51,98,50.2
z2_RADAR_Support_Eq,b3a58dfa-ef7a-409b-ad9a-baa28a99641c,57.55,0,14.85,2.01,98,40.2
z3_LM2500P_RECT_S,cde63be6-8e7b-4614-b304-03ec06fc3e3e,89.88,-6.5,2.85,17.4,98,348
z4_LM500_RECT_P,c090515d-75c7-479d-94e3-7773d4e3ad3a,132,3.54,8.5,2.24,98,44.8
z2_LM2500P_RECT_P,0906ad1c-b7ce-4116-9d49-6d1d136612f7,64,-6,2.85,17.4,98,348
z2_DC_Charging_Power_Supply_3,5cd2bec8-928a-4e2b-9ada-38f95b8d2804,48.2,6,8.3,4.16,98,83.2
z2_PMM_Drive_S,3c28656c-3209-476c-878b-048725e81cc6,79.9,-1.06,2.74,37.51,98,750.2
z4_laser_support_eq,fd0b44ef-c3a8-4638-a31d-386d0d8164fb,112.64,0,11.69,0.31,98,6.2
Z3_Radar_Support_EQ,081d4605-f446-4047-a872-a2a6440282a1,95.33,0,14.85,1.01,98,20.2
z3_PMM_Drive_P,bffdfb8c-5a1f-40c9-a7df-b34bf2dd95d0,105.02,0.58,2.11,37.51,98,750.2
z2_InTop_Eqpt_S,58ee363e-0e6a-4f2e-98ec-0e7d4a88fed8,72,5.82,22,1.51,98,30.2
Z1_SONAR_SUPPORT_EQ,3765474D-C1BD-4132-BC1A-9BBE5FE3ABB9,14.19,0,3.85,0.31,98,6.2
z3_LM2500P_RECT_P,81f54547-2f0b-4e69-b525-ba1d4d858fc2,96.31,-6.5,2.85,17.4,98,348
z4_LM500_RECT_S,554bf311-0ba6-46cc-b723-883c3198a1ce,136.3,3.54,8.5,2.24,98,44.8
z1_ACLC,271c2802-7f9d-4cee-bc6f-fd95ee003978,35.77,2.31,8.22,7.82,98,156.4
z2_ACLC,492387ba-4a54-45ed-817b-36f83c629b31,67.7,-6.43,5.17,7.45,98,149
z4_ACLC,f2f4e462-06c2-4cd1-bf32-2b9bfaaeb5aa,136.55,1.18,6.14,5.67,98,113.4
z3_ACLC,11f6803a-d661-484d-a53a-25dc6b9f6ec5,91.41,4.97,8.22,6.61,98,132.2
z4_LM500DW_S,eb85148e-e4d2-4d8c-a928-b5a29dca30d1,133.8,6.51,8.15,3.7,98,74
z2_LM2500DW_P,4e6e7bcc-2a38-4bc1-bb44-a659d9b86170,67.7,-2.5,3.19,29,98,580
z3_LM500DW_S,abbfc2da-69ba-46f3-9f83-097c08637fb3,89.02,3,3.19,3.7,98,74
z3_LM2500DW_P,4511814f-de76-4f6c-bd03-091f5fa681a0,93.13,-3,3.19,29,98,580
z1_EDG,ecfe6410-6270-4d28-8b8f-ab6e2f0d9400,34.93,2.75,3.8,0.55,98,11
z2_LM2500DW_S,1fd65614-301d-41f3-9609-bd06d37647ac,67.7,2.5,3.19,29,98,580
z2_Railgun_CapBank_2,1f02e98a-3441-4fe2-a34d-0527b0945871,41.05,-1.5,7.62,4.25,98,85
z2_Railgun_CapBank_1,70eae800-47b5-4b0b-9705-788e8849632f,41.05,1.5,7.62,4.25,98,85
z2_Railgun_CapBank_4,b38203cc-75fa-440d-b082-73778f3d55d8,46.6,-1.5,7.62,4.25,98,85
z2_Railgun_CapBank_3,5a1d73ee-dbb3-418a-8d05-6bae154dcf4e,46.6,1.5,7.62,4.25,98,85
z2_Railgun_ESM,79789931-dfee-45a6-8e10-52f5d96cdc21,50.5,-3.26,7.88,4.25,98,85
z4_CHILLER_P,ed1db1f0-f2f3-4d28-bb5b-705327e97c5a,133.81,-4.11,6.22,1.1,100,0
z1_CHILLER_P,836a3c1f-51f0-4fc6-b38f-50013062ef74,34.18,-2.78,3.66,1.1,100,0
Z3_CryoChiller_P,33ee49aa-7298-4ad5-9bb1-33ae102e72c2,104.09,-7,3.8,0.06,100,0
z2_CryoChiller_S,3dd70324-9310-4f48-b2f5-875a6de76d41,46.37,8.5,9.25,0.06,100,0
z3_CHILLER_S,73039900-6ed1-4583-bb04-16743af089a5,105.19,3.73,5.42,1.1,100,0
z2_CryoChiller_P,b11bc205-ec21-49b7-b43d-b38976c188e1,67.31,-8.68,5.87,0.06,100,0
z2_CHILLER_S,845546f0-12c3-4273-a253-4d8bc268285a,56.15,4,2.45,1.1,100,0
z3_CryoChiller_S,b78e567b-af59-40aa-b075-ad2d44268b1c,89.55,8.65,9.25,0.06,100,0
z2_CHILLER_P,b4b8947d-0b4b-40d9-956b-8b27ae8b51ac,56.15,-4,2.45,1.1,100,0
z2_Mission_Load_1,64d21c89-80e0-4d5b-a6aa-6fc8c746c8c4,44.03,0,14.32,10,100,0
z2_Railgun_Ammo_Handling,6f327646-136f-45f9-93f1-3243e1550547,44.85,0,11.37,0.4,100,0
z4_Mission_Load_2,ab3b2ad7-3c48-4523-a8f6-711429695071,113.37,0,15.47,0.3,100,0
