start X,start Y,start Z,end X,end Y,end Z,diameter
group
33.85,8,2,33.85,8,8.22,0.0569168
33.85,8,8.22,33.85,4.44,8.22,0.0569168
33.85,-8,8,33.85,-8,8.22,0.0569168
33.85,-8,8.22,33.85,4.44,8.22,0.0569168
group
31.94,-1.99,8.3,31.94,-1.99,11.17,0.00955718
31.94,-1.99,11.17,9.85,-1.99,11.17,0.00955718
31.94,2.2,8.3,31.94,2.2,2.88,0.0141756
31.94,2.2,2.88,31.9,2.2,2.88,0.0141756
31.94,-1.99,8.3,31.94,2.2,8.3,0.0605707
31.94,2.2,8.3,31.94,2.2,8.22,0.0290408
31.94,3.8,8.3,42.4,3.8,8.3,0.035589
31.94,2.2,8.3,31.94,3.8,8.3,0.0605707
42.4,-3.8,8.3,31.94,-3.8,8.3,0.0605707
31.94,-3.8,8.3,31.94,-1.99,8.3,0.0605707
31.94,10,2,31.94,10,8.3,0.0605707
31.94,10,8.3,31.94,3.8,8.3,0.0605707
42.4,-8,8,42.4,-8,8.3,0.0605707
42.4,-8,8.3,42.4,-3.8,8.3,0.0605707
group
25.78,0,1.81,25.78,0,3.85,0.00971516
25.78,0,3.85,14.19,0,3.85,0.00971516
25.78,0,1.81,25.78,0,8.85,0.042741
25.78,0,8.85,24.84,0,8.85,0.042741
25.78,8,2,25.78,8,1.81,0.0780536
25.78,8,1.81,25.78,0,1.81,0.0780536
25.78,-8,8,25.78,-8,1.81,0.0780536
25.78,-8,1.81,25.78,0,1.81,0.0780536
group
41.05,-0.68,7.62,41.05,-0.68,1.81,0.0123383
41.05,-0.68,1.81,36.91,-0.68,1.81,0.0123383
41.05,-1.5,7.62,41.05,-0.68,7.62,0.0399806
41.05,-0.68,7.62,41.05,-0.68,1.81,0.0399806
41.05,-0.68,1.81,31.61,-0.68,1.81,0.0399806
31.61,-0.68,1.81,31.61,-0.66,1.81,0.0399806
31.61,10,2,31.61,10,1.81,0.0399806
31.61,10,1.81,31.61,-0.66,1.81,0.0399806
41.05,-8,8,41.05,-8,7.62,0.0399806
41.05,-8,7.62,41.05,-1.5,7.62,0.0399806
group
35.77,1.5,7.62,41.05,1.5,7.62,0.0359719
35.77,2.31,7.62,35.77,2.31,8.22,0.0487947
35.77,1.5,7.62,35.77,2.31,7.62,0.0619868
35.77,2.75,7.62,35.77,2.75,3.8,0.0129405
35.77,2.75,3.8,34.93,2.75,3.8,0.0129405
35.77,2.31,7.62,35.77,2.75,7.62,0.0619868
35.77,8,2,35.77,8,7.62,0.0619868
35.77,8,7.62,35.77,2.75,7.62,0.0619868
35.77,-8,8,35.77,-8,7.62,0.0619868
35.77,-8,7.62,35.77,1.5,7.62,0.0619868
group
55.5,-3.85,7.88,55.5,-3.85,23,0.042741
55.5,-3.26,7.88,50.5,-3.26,7.88,0.0359719
55.5,-3.85,7.88,55.5,-3.26,7.88,0.0635391
55.5,0,7.88,55.5,0,14.85,0.0247382
55.5,0,14.85,57.55,0,14.85,0.0247382
55.5,-3.26,7.88,55.5,0,7.88,0.0635391
55.5,1,7.88,55.5,1,1.8,0.0123383
55.5,1,1.8,55.75,1,1.8,0.0123383
55.5,0,7.88,55.5,1,7.88,0.0635391
55.5,1,7.88,55.5,1,1.8,0.0123383
55.5,1,1.8,58.5,1,1.8,0.0123383
55.5,10,2,55.5,10,7.88,0.0635391
55.5,10,7.88,55.5,1,7.88,0.0635391
55.5,-10,8,55.5,-10,7.88,0.0635391
55.5,-10,7.88,55.5,-3.85,7.88,0.0635391
group
70.9,10,2,70.9,10,2.85,0.0727853
70.9,10,2.85,70.9,-6,2.85,0.0727853
70.9,-10,8,70.9,-10,2.85,0.0727853
70.9,-10,2.85,70.9,-6,2.85,0.0727853
group
47.09,0,10.73,47.09,0,14,0.0317456
47.09,0,14,61.53,0,14,0.0317456
47.09,1.85,10.73,47.09,1.85,11.4,0.0110357
47.09,1.85,11.4,47.76,1.85,11.4,0.0110357
47.09,0,10.73,47.09,1.85,10.73,0.0764774
47.09,10,2,47.09,10,10.73,0.0764774
47.09,10,10.73,47.09,1.85,10.73,0.0764774
47.09,-10,8,47.09,-10,10.73,0.0764774
47.09,-10,10.73,47.09,0,10.73,0.0764774
group
70.9,-5.82,8.3,70.9,-5.82,18.5,0.0247382
70.9,-5.82,18.5,72,-5.82,18.5,0.0247382
70.9,-5.82,8.3,70.9,-5.82,22,0.0214416
70.9,-5.82,22,72,-5.82,22,0.0214416
70.9,5.82,8.3,70.9,5.82,18.5,0.0247382
70.9,5.82,18.5,72,5.82,18.5,0.0247382
70.9,-5.82,8.3,70.9,5.82,8.3,0.0933152
70.9,5.82,8.3,70.9,5.82,22,0.0214416
70.9,5.82,22,72,5.82,22,0.0214416
70.9,6,8.3,48.2,6,8.3,0.035589
70.9,5.82,8.3,70.9,6,8.3,0.0933152
70.9,6,8.3,70.9,6,2.85,0.0727853
70.9,10,2,70.9,10,8.3,0.0933152
70.9,10,8.3,70.9,6,8.3,0.0933152
70.9,-10,8,70.9,-10,8.3,0.0933152
70.9,-10,8.3,70.9,-5.82,8.3,0.0933152
group
64,10,2,64,10,2.85,0.0727853
64,10,2.85,64,-6,2.85,0.0727853
64,-10,8,64,-10,2.85,0.0727853
64,-10,2.85,64,-6,2.85,0.0727853
group
46.6,-6,8.3,48.2,-6,8.3,0.035589
46.6,1.5,8.3,46.6,1.5,7.62,0.0359719
46.6,-6,8.3,46.6,1.5,8.3,0.0638975
46.6,8.5,8.3,46.6,8.5,9.25,0.039017
46.6,8.5,9.25,46.37,8.5,9.25,0.039017
46.6,1.5,8.3,46.6,8.5,8.3,0.0638975
46.6,10,2,46.6,10,8.3,0.0638975
46.6,10,8.3,46.6,8.5,8.3,0.0638975
46.6,-10,8,46.6,-10,8.3,0.0638975
46.6,-10,8.3,46.6,-6,8.3,0.0638975
group
64,10,2,64,10,2.85,0.0727853
64,10,2.85,64,6,2.85,0.0727853
64,-10,8,64,-10,2.85,0.0727853
64,-10,2.85,64,6,2.85,0.0727853
group
67.7,-8.68,5.24,67.7,-8.68,5.87,0.039017
67.7,-8.68,5.87,67.31,-8.68,5.87,0.039017
67.7,-6.43,5.24,67.7,-6.43,5.17,0.0476264
67.7,-8.68,5.24,67.7,-6.43,5.24,0.0688736
67.7,-6.43,5.24,71.47,-6.43,5.24,0.0308703
67.7,10,2,67.7,10,5.24,0.0688736
67.7,10,5.24,67.7,-6.43,5.24,0.0688736
67.7,-10,8,67.7,-10,5.24,0.0688736
67.7,-10,5.24,67.7,-8.68,5.24,0.0688736
group
67.7,10,2,67.7,10,3.19,0.0939655
67.7,10,3.19,67.7,-2.5,3.19,0.0939655
67.7,-10,8,67.7,-10,3.19,0.0939655
67.7,-10,3.19,67.7,-2.5,3.19,0.0939655
group
67.7,10,2,67.7,10,3.19,0.0939655
67.7,10,3.19,67.7,2.5,3.19,0.0939655
67.7,-10,8,67.7,-10,3.19,0.0939655
67.7,-10,3.19,67.7,2.5,3.19,0.0939655
group
55.5,-1.5,7.62,46.6,-1.5,7.62,0.0359719
55.5,-1,7.62,55.5,-1,1.8,0.0123383
55.5,-1,1.8,55.75,-1,1.8,0.0123383
55.5,-1.5,7.62,55.5,-1,7.62,0.0585256
55.5,-1,7.62,55.5,-1,1.8,0.0123383
55.5,-1,1.8,58.5,-1,1.8,0.0123383
55.5,3.85,7.62,55.5,3.85,23,0.042741
55.5,-1,7.62,55.5,3.85,7.62,0.0585256
55.5,10,2,55.5,10,7.62,0.0585256
55.5,10,7.62,55.5,3.85,7.62,0.0585256
55.5,-10,8,55.5,-10,7.62,0.0585256
55.5,-10,7.62,55.5,-1.5,7.62,0.0585256
group
55,10,2,55,10,18.75,0.0755562
55,10,18.75,55,5,18.75,0.0755562
55,-10,8,55,-10,18.75,0.0755562
55,-10,18.75,55,5,18.75,0.0755562
group
55,10,2,55,10,18.75,0.0755562
55,10,18.75,55,-5,18.75,0.0755562
55,-10,8,55,-10,18.75,0.0755562
55,-10,18.75,55,-5,18.75,0.0755562
group
63.97,10,2,63.97,10,5.24,0.0569168
63.97,10,5.24,63.97,-6.75,5.24,0.0569168
63.97,-10,8,63.97,-10,5.24,0.0569168
63.97,-10,5.24,63.97,-6.75,5.24,0.0569168
group
89.53,10,2,89.53,10,8.22,0.0528389
89.53,10,8.22,89.53,7.13,8.22,0.0528389
89.53,-10,8,89.53,-10,8.22,0.0528389
89.53,-10,8.22,89.53,7.13,8.22,0.0528389
group
100,0,18.75,100,0,14.85,0.017536
100,0,14.85,95.33,0,14.85,0.017536
100,0,18.75,100,0,23,0.042741
100,0,23,99.5,0,23,0.042741
100,10,2,100,10,18.75,0.0885609
100,10,18.75,100,0,18.75,0.0885609
100,-10,8,100,-10,18.75,0.0885609
100,-10,18.75,100,0,18.75,0.0885609
group
105.02,10,2,105.02,10,2.11,0.106867
105.02,10,2.11,105.02,0.58,2.11,0.106867
105.02,-10,8,105.02,-10,2.11,0.106867
105.02,-10,2.11,105.02,0.58,2.11,0.106867
group
95.93,0,4.78,95.93,0,11.52,0.0224814
95.93,0,11.52,95.33,0,11.52,0.0224814
95.93,8,4.78,95.93,8,8.5,0.0110357
95.93,8,8.5,97,8,8.5,0.0110357
95.93,0,4.78,95.93,8,4.78,0.0735344
95.93,10,2,95.93,10,4.78,0.0735344
95.93,10,4.78,95.93,8,4.78,0.0735344
95.93,-10,8,95.93,-10,4.78,0.0735344
95.93,-10,4.78,95.93,0,4.78,0.0735344
group
80.29,10,2,80.29,10,3.49,0.151112
80.29,10,3.49,80.29,3.75,3.49,0.151112
80.29,-10,8,80.29,-10,3.49,0.151112
80.29,-10,3.49,80.29,3.75,3.49,0.151112
group
104.8,10,2,104.8,10,3.52,0.151112
104.8,10,3.52,104.8,-3.75,3.52,0.151112
104.8,-10,8,104.8,-10,3.52,0.151112
104.8,-10,3.52,104.8,-3.75,3.52,0.151112
group
91.41,3,3.19,89.02,3,3.19,0.0335637
91.41,4.97,3.19,91.41,4.97,8.22,0.0448611
91.41,3,3.19,91.41,4.97,3.19,0.0671048
91.41,5.38,3.19,91.41,5.38,2.85,0.0261152
91.41,5.38,2.85,87.3,5.38,2.85,0.0261152
91.41,4.97,3.19,91.41,5.38,3.19,0.0671048
91.41,5.38,3.19,91.41,5.38,2.85,0.0261152
91.41,5.38,2.85,91.7,5.38,2.85,0.0261152
91.41,10,2,91.41,10,3.19,0.0671048
91.41,10,3.19,91.41,5.38,3.19,0.0671048
91.41,-10,8,91.41,-10,3.19,0.0671048
91.41,-10,3.19,91.41,3,3.19,0.0671048
group
105.03,-7,3.8,104.09,-7,3.8,0.039017
105.03,0,3.8,105.03,0,10.97,0.042741
105.03,-7,3.8,105.03,0,3.8,0.0604449
105.03,6,3.8,105.03,6,3.4,0.0123383
105.03,6,3.4,104.16,6,3.4,0.0123383
105.03,0,3.8,105.03,6,3.8,0.0604449
105.03,6,3.8,105.03,6,3.4,0.0123383
105.03,6,3.4,106.9,6,3.4,0.0123383
105.03,10,2,105.03,10,3.8,0.0604449
105.03,10,3.8,105.03,6,3.8,0.0604449
105.03,-10,8,105.03,-10,3.8,0.0604449
105.03,-10,3.8,105.03,-7,3.8,0.0604449
group
87.57,-5.6,9.25,87.57,-5.6,19.83,0.0544843
87.57,-5.6,19.83,80.5,-5.6,19.83,0.0544843
87.57,4.92,9.25,87.57,4.92,8.22,0.0276443
87.57,-5.6,9.25,87.57,4.92,9.25,0.0724919
87.57,8.65,9.25,89.55,8.65,9.25,0.039017
87.57,4.92,9.25,87.57,8.65,9.25,0.0724919
87.57,10,2,87.57,10,9.25,0.0724919
87.57,10,9.25,87.57,8.65,9.25,0.0724919
87.57,-10,8,87.57,-10,9.25,0.0724919
87.57,-10,9.25,87.57,-5.6,9.25,0.0724919
group
89.88,10,2,89.88,10,2.85,0.0727853
89.88,10,2.85,89.88,-6.5,2.85,0.0727853
89.88,-10,8,89.88,-10,2.85,0.0727853
89.88,-10,2.85,89.88,-6.5,2.85,0.0727853
group
79.9,10,2,79.9,10,2.74,0.106867
79.9,10,2.74,79.9,-1.06,2.74,0.106867
79.9,-10,8,79.9,-10,2.74,0.106867
79.9,-10,2.74,79.9,-1.06,2.74,0.106867
group
96.31,10,2,96.31,10,2.85,0.0727853
96.31,10,2.85,96.31,-6.5,2.85,0.0727853
96.31,-10,8,96.31,-10,2.85,0.0727853
96.31,-10,2.85,96.31,-6.5,2.85,0.0727853
group
93.13,10,2,93.13,10,3.19,0.0939655
93.13,10,3.19,93.13,-3,3.19,0.0939655
93.13,-10,8,93.13,-10,3.19,0.0939655
93.13,-10,3.19,93.13,-3,3.19,0.0939655
group
80.5,10,2,80.5,10,19.83,0.0544843
80.5,10,19.83,80.5,5.6,19.83,0.0544843
80.5,-10,8,80.5,-10,19.83,0.0544843
80.5,-10,19.83,80.5,5.6,19.83,0.0544843
group
128.6,0,5.22,128.6,0,11.69,0.00971516
128.6,0,11.69,112.64,0,11.69,0.00971516
128.6,0,5.22,128.6,0,5.41,0.00955718
128.6,0,5.41,124.02,0,5.41,0.00955718
128.6,10,2,128.6,10,5.22,0.067602
128.6,10,5.22,128.6,0,5.22,0.067602
128.6,-10,8,128.6,-10,5.22,0.067602
128.6,-10,5.22,128.6,0,5.22,0.067602
group
136.3,-1.13,6.14,136.3,-1.13,4.9,0.0123383
136.3,-1.13,4.9,136.5,-1.13,4.9,0.0123383
136.3,-1.09,6.14,136.3,-1.09,4.9,0.0123383
136.3,-1.09,4.9,134.99,-1.09,4.9,0.0123383
136.3,-1.13,6.14,136.3,-1.09,6.14,0.0582649
136.3,1.18,6.14,136.55,1.18,6.14,0.041549
136.3,-1.09,6.14,136.3,1.18,6.14,0.0582649
136.3,3.54,6.14,136.3,3.54,8.5,0.0261152
136.3,3.54,8.5,132,3.54,8.5,0.0261152
136.3,1.18,6.14,136.3,3.54,6.14,0.0582649
136.3,3.54,6.14,136.3,3.54,8.5,0.0261152
136.3,10,2,136.3,10,6.14,0.0582649
136.3,10,6.14,136.3,3.54,6.14,0.0582649
136.3,-10,8,136.3,-10,6.14,0.0582649
136.3,-10,6.14,136.3,-1.13,6.14,0.0582649
group
133.8,1.13,6.01,132.42,1.13,6.01,0.0323159
133.8,3.41,6.02,134.46,3.41,6.02,0.0528389
133.8,1.13,6.02,133.8,3.41,6.02,0.0704471
133.8,6.51,6.02,133.8,6.51,8.15,0.0335637
133.8,3.41,6.02,133.8,6.51,6.02,0.0704471
133.8,10,2,133.8,10,6.02,0.0704471
133.8,10,6.02,133.8,6.51,6.02,0.0704471
133.8,-10,8,133.8,-10,6.02,0.0704471
133.8,-10,6.02,133.8,1.13,6.02,0.0704471
